COVERAGE GATE (option 3, owner 2026-08-15): tool-missed rows 569 (regions 281, functions 28, lines 210, branches 50) | ARTIFACT ROWS DROPPED (no source-line miss in the merged report): 328 | real misses: 241
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:300:37-300:43
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:300:63-302:26
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:848:27-848:39
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:848:41-848:60
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:955:40-955:41
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:956:39-956:40
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/gateway/home.rs:136:5-136:6
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/gateway/window_lane.rs:691:40-691:48
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/gateway/window_lane.rs:756:17-756:20
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/gateway/window_lane.rs:756:34-758:6
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/gateway/window_lane.rs:757:9-757:33
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/gateway/window_lane.rs:757:34-757:43
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/window.rs:198:40-200:18
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/window.rs:235:68-235:69
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/window.rs:1191:34-1191:41
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/window.rs:1191:42-1191:50
  dropped (never-executed micro-span, line covered): crates/connection-plane/src/window.rs:1191:51-1191:60
  dropped (never-executed micro-span, line covered): crates/core/src/built.rs:210:13-210:20
  dropped (never-executed micro-span, line covered): crates/core/src/built.rs:210:21-210:24
  dropped (never-executed micro-span, line covered): crates/core/src/frame.rs:242:35-242:36
  dropped (never-executed micro-span, line covered): crates/core/src/home.rs:69:68-69:69
  dropped (never-executed micro-span, line covered): crates/core/src/placement.rs:174:38-174:50
  dropped (never-executed micro-span, line covered): crates/core/src/placement.rs:174:51-174:71
  dropped (never-executed micro-span, line covered): crates/core/src/placement.rs:174:72-174:73
  dropped (never-executed micro-span, line covered): crates/core/src/placement.rs:174:88-174:94
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:78:5-78:49
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:79:9-79:27
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:79:28-79:32
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:79:35-79:38
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:79:43-79:44
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:79:45-79:56
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:79:60-79:67
  dropped (never-executed micro-span, line covered): crates/core/src/realm_coord.rs:80:5-80:6
  dropped (never-executed micro-span, line covered): crates/core/src/worldgen.rs:159:73-159:74
  dropped (never-executed micro-span, line covered): crates/node/src/app.rs:596:9-596:37
  dropped (never-executed micro-span, line covered): crates/node/src/app.rs:597:13-597:23
  dropped (never-executed micro-span, line covered): crates/node/src/app.rs:598:9-598:10
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:370:13-370:21
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:554:9-558:52
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:559:13-561:15
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:562:9-562:10
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:563:9-563:82
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:564:13-564:19
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:565:9-565:10
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:566:9-566:67
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:567:13-567:45
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:567:46-567:54
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:568:9-568:10
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:632:26-632:30
  dropped (never-executed micro-span, line covered): crates/node/src/orchestrator.rs:634:22-634:26
  dropped (never-executed micro-span, line covered): crates/node/src/rlm_runtime.rs:268:20-268:21
  dropped (never-executed micro-span, line covered): crates/node/src/rlm_runtime.rs:269:13-269:27
  dropped (never-executed micro-span, line covered): crates/node/src/rlm_spawn.rs:580:38-580:40
  dropped (never-executed micro-span, line covered): crates/node/src/rlm_spawn.rs:580:45-580:47
  dropped (never-executed micro-span, line covered): crates/node/src/rlm_spawn.rs:580:48-580:54
  dropped (never-executed micro-span, line covered): crates/node/src/rlm_spawn.rs:599:20-601:15
  dropped (never-executed micro-span, line covered): crates/node/src/saga_runtime/deadlines.rs:124:26-124:37
  dropped (never-executed micro-span, line covered): crates/node/src/saga_runtime/deadlines.rs:124:38-124:42
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:254:1-257:33
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:258:9-258:14
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:258:17-258:45
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:258:46-258:59
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:258:61-258:67
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:259:9-259:21
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:259:23-259:55
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:259:58-260:16
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:261:10-261:20
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:261:25-261:39
  dropped (never-executed micro-span, line covered): crates/physics/src/worldgen/forest_query.rs:261:40-261:43
